location_name,FIPS,cause_id,cause_name,year_id,mx
,,,,1994,15.3460276619544
,,,,1995,15.5737246641564
,,,,1996,15.3044400739595
,,,,1997,15.1282493840132
,,,,1998,15.270629587508
,,,,1999,15.7693503247396
,,,,2000,15.8087084169533
,,,,2001,16.6025565145805
,,,,2002,16.8877767220785
,,,,2003,17.1661408379805
,,,,2004,17.0438033373755
,,,,2005,17.9967613630179
,,,,2006,18.1699317381949
,,,,2007,18.3186837364478
,,,,2008,19.1773679645786
,,,,2009,19.3508016497046
,,,,2010,19.4866763142147
,,,,2011,20.0430475316096
,,,,2012,20.0314393928711
,,,,2013,20.3688992376844
,,,,2014,20.2242612229561
Bibb County,1007,526,Digestive diseases,1980,23.673427579873
,,,,1981,23.3396421074511
,,,,1982,22.9550238014283
,,,,1983,22.8392648949602
,,,,1984,22.9547504708179
,,,,1985,23.3055082962404
,,,,1986,22.9609133681524
,,,,1987,22.9836594111163
,,,,1988,22.7699775060904
,,,,1989,22.5415014043201
,,,,1990,22.1985119688902
,,,,1991,22.1022303063678
,,,,1992,21.7561238519983
,,,,1993,22.0542756541701
,,,,1994,21.8104542203509
,,,,1995,21.9665605998823
,,,,1996,21.6363259352628
,,,,1997,21.4349645728352
,,,,1998,21.3100785997037
,,,,1999,21.5287986648323
,,,,2000,21.1589472076715
,,,,2001,21.56499568326
,,,,2002,21.1113662649619
,,,,2003,20.4314845498546
,,,,2004,19.5174560973155
,,,,2005,19.5370291563397
,,,,2006,19.2038345741622
,,,,2007,18.6939684728902
,,,,2008,18.6061163787143
,,,,2009,18.4454154832178
,,,,2010,18.3599562586131
,,,,2011,18.060409691378
,,,,2012,18.005527062537
,,,,2013,17.6246562126718
,,,,2014,17.8669268437682
Bibb County,1007,542,Neurological disorders,1980,49.7383799828384
,,,,1981,49.8610227018476
,,,,1982,50.5051929011965
,,,,1983,52.1749673116176
,,,,1984,52.5687449983491
,,,,1985,54.3719180365301
,,,,1986,55.0368629771575
,,,,1987,56.2316079310075
,,,,1988,57.2107444469968
,,,,1989,58.0390485375461
,,,,1990,59.6392045267555
,,,,1991,60.0826044481682
,,,,1992,61.266940567659
,,,,1993,63.4115442464605
,,,,1994,64.6425401098055
,,,,1995,66.9942407250197
,,,,1996,68.2921807858567
,,,,1997,69.7359744785197
,,,,1998,72.5039794430262
,,,,1999,75.4645672663483
,,,,2000,78.3844314794515
,,,,2001,79.9450971799684
,,,,2002,80.2839915362238
,,,,2003,78.7359756372793
,,,,2004,78.5573444908356
,,,,2005,79.6225622461477
,,,,2006,82.6521991630118
,,,,2007,79.9666268135885
,,,,2008,85.2929720636058
,,,,2009,86.6046129569584
,,,,2010,83.1841002921217
,,,,2011,90.8146860931254
,,,,2012,85.7142006243079
,,,,2013,90.3876729383957
,,,,2014,93.5731276325804
Bibb County,1007,558,Mental and substance use disorders,1980,2.82913399864731
,,,,1981,2.84433233010273
,,,,1982,2.77099526277335
,,,,1983,2.87310344611917
,,,,1984,3.03287559654686
,,,,1985,3.12262617023092
,,,,1986,3.14622771133915
,,,,1987,3.31005995196002
,,,,1988,3.52087445611147
,,,,1989,3.63126994757401
,,,,1990,3.97931221503565
,,,,1991,3.87412448388264
,,,,1992,3.9294063003532
,,,,1993,4.19924828304272
,,,,1994,4.35388188239487
,,,,1995,4.7216191019895
,,,,1996,4.84392703613194
,,,,1997,4.94306853473512
,,,,1998,5.13661593555352
,,,,1999,5.65502295295557
,,,,2000,6.21959308026178
,,,,2001,6.97229178884676
,,,,2002,7.53557639081246
,,,,2003,8.42460285891688
,,,,2004,8.77783573302092
,,,,2005,9.5951928925306
,,,,2006,11.2894755772156
,,,,2007,11.2228711468479
,,,,2008,11.7916587841736
,,,,2009,13.3181727866957
,,,,2010,12.5221365448058
,,,,2011,12.8278379830953
,,,,2012,14.0211276041097
,,,,2013,13.6263400384834
,,,,2014,14.4409974309341
Bibb County,1007,586,"Diabetes, urogenital, blood, and endocrine diseases",1980,72.2516256815126
,,,,1981,72.2264477340626
,,,,1982,71.1579243129089
,,,,1983,72.1321189085721
,,,,1984,73.479030515174
,,,,1985,75.0065418287837
,,,,1986,73.5836077193139
,,,,1987,73.8759788771281
,,,,1988,75.6118253604995
,,,,1989,74.3459954188545
,,,,1990,75.4099676076119
,,,,1991,76.032029999071
,,,,1992,76.3876429305571
,,,,1993,79.5352207745137
,,,,1994,79.803975062122
,,,,1995,81.9534713379458
,,,,1996,83.2417167415912
,,,,1997,83.9145166818813
,,,,1998,86.1178387613365
,,,,1999,88.5751187451122
,,,,2000,88.8317030519762
,,,,2001,92.4087876440164
,,,,2002,92.3541472931744
,,,,2003,90.9812038044889
,,,,2004,88.4140304977674
,,,,2005,88.4384194340228
,,,,2006,86.8969826087493
,,,,2007,84.2424940643585
,,,,2008,83.8079915902897
,,,,2009,83.3611798542449
,,,,2010,82.714874408559
,,,,2011,82.3149960709533
,,,,2012,81.2782064289676
,,,,2013,80.6403670625708
,,,,2014,79.7600520692004
Bibb County,1007,626,Musculoskeletal disorders,1980,3.11204626437104
,,,,1981,3.10033982019494
,,,,1982,3.04527418409961
,,,,1983,3.07060699695671
,,,,1984,3.09657635516862
,,,,1985,3.14665010754789
,,,,1986,3.12849383789825
,,,,1987,3.15332933760239
,,,,1988,3.19626133718293
,,,,1989,3.24272586376773
,,,,1990,3.2564452341231
,,,,1991,3.28908852293447
,,,,1992,3.295785915541
,,,,1993,3.40666235706307
,,,,1994,3.4450012104362
,,,,1995,3.52297467921987
,,,,1996,3.56771293707206
,,,,1997,3.58248361771313
,,,,1998,3.63932103232118
,,,,1999,3.79895068392543
,,,,2000,3.78086695297337
,,,,2001,3.87712801922013
,,,,2002,3.8525889223331
,,,,2003,3.72163585513743
,,,,2004,3.56099074600731
,,,,2005,3.52366035669903
,,,,2006,3.42011362508812
,,,,2007,3.27582795051685
,,,,2008,3.26737121557543
,,,,2009,3.18689887587939
,,,,2010,3.13353612454916
,,,,2011,3.07706988365207
,,,,2012,3.03942743526601
,,,,2013,2.98834738546242
,,,,2014,3.06635396115613
Bibb County,1007,640,Other non-communicable diseases,1980,12.0499776658381
,,,,1981,11.9023550153836
,,,,1982,11.687029794716
,,,,1983,11.6221025828296
,,,,1984,11.5923551785522
,,,,1985,11.5776047739923
,,,,1986,11.3961525811154
,,,,1987,11.417930811134
,,,,1988,11.2818703582365
,,,,1989,11.2919915665796
,,,,1990,11.2199566781311
,,,,1991,10.9771523202936
,,,,1992,10.7604606175211
,,,,1993,10.6489126961924
,,,,1994,10.2484637084872
,,,,1995,10.1668006450339
,,,,1996,9.79728810070692
,,,,1997,9.62845633825694
,,,,1998,9.50776037974363
,,,,1999,9.31933619994741
,,,,2000,9.22693620829882
,,,,2001,9.37358153183743
,,,,2002,9.29835093419674
,,,,2003,9.11901350557292
,,,,2004,8.91371818973496
,,,,2005,9.03187352819691
,,,,2006,8.96764257099311
,,,,2007,8.74192360714578
,,,,2008,8.80077146491756
,,,,2009,8.6890637719553
,,,,2010,8.65165323685775
,,,,2011,8.60173942624701
,,,,2012,8.59764099879138
,,,,2013,8.48280758214056
,,,,2014,8.59007205658814
Bibb County,1007,688,Transport injuries,1980,44.0503812946225
,,,,1981,42.1622556821679
,,,,1982,40.7063103227514
,,,,1983,40.4668791922111
,,,,1984,40.9116269383264
,,,,1985,42.3399989080116
,,,,1986,42.1814740151401
,,,,1987,42.5121003233634
,,,,1988,43.1459168983128
,,,,1989,42.121585467451
,,,,1990,41.7414038175464
,,,,1991,41.8784277088877
,,,,1992,40.0572878969944
,,,,1993,40.3723764180673
,,,,1994,41.2013003742689
,,,,1995,40.9982824084052
,,,,1996,40.6689060997184
,,,,1997,40.641075420792
,,,,1998,39.4463703804207
,,,,1999,40.7095833876683
,,,,2000,39.8098125074501
,,,,2001,41.0486640240732
,,,,2002,41.6658622573375
,,,,2003,41.8812429335462
,,,,2004,41.8412309653013
,,,,2005,41.2258270707446
,,,,2006,40.9758950645331
,,,,2007,39.4901095834708
,,,,2008,38.4464587282743
,,,,2009,35.9929279154813
,,,,2010,36.2815774052459
,,,,2011,35.0690111387428
,,,,2012,34.5786958488099
,,,,2013,35.2610689921138
,,,,2014,35.1407962747077
Bibb County,1007,696,Unintentional injuries,1980,43.1237306166896
,,,,1981,41.3992464582963
,,,,1982,40.2286722583881
,,,,1983,39.1092934031293
,,,,1984,37.8219502483319
,,,,1985,38.2086462193698
,,,,1986,37.4078999698396
,,,,1987,36.8115830875771
,,,,1988,35.8770033919866
,,,,1989,34.834810577017
,,,,1990,34.2085759681257
,,,,1991,33.0819658507498
,,,,1992,32.1300405332481
,,,,1993,31.614671168365
,,,,1994,31.8149513540247
,,,,1995,31.5845816676211
,,,,1996,31.1650956094269
,,,,1997,31.1721787804112
,,,,1998,29.6946241443323
,,,,1999,30.259649812697
,,,,2000,29.1054924161918
,,,,2001,29.2205171253431
,,,,2002,29.9448335176712
,,,,2003,29.3644374419325
,,,,2004,28.6202496206448
,,,,2005,28.2635771344592
,,,,2006,28.2204683578171
,,,,2007,27.7615684090286
,,,,2008,27.7945866222568
,,,,2009,27.1535896026959
,,,,2010,27.2474277770226
,,,,2011,26.6807114220088
,,,,2012,26.6992569958388
,,,,2013,26.3961352725845
,,,,2014,26.0740380161118
Bibb County,1007,717,Self-harm and interpersonal violence,1980,26.5579660561487
,,,,1981,25.6643557660243
,,,,1982,25.0812964496165
,,,,1983,24.9267366820267
,,,,1984,24.7858442029972
,,,,1985,25.6131031841451
,,,,1986,25.7444237018806
,,,,1987,26.8503832795887
,,,,1988,25.8551803034685
,,,,1989,26.4620285374344
,,,,1990,26.3409873224847
,,,,1991,26.2465859685572
,,,,1992,26.150075382565
,,,,1993,27.0007505087108
,,,,1994,26.4152027084639
,,,,1995,27.0562984545655
,,,,1996,25.6901616479527
,,,,1997,24.8247437519204
,,,,1998,24.2681120912038
,,,,1999,24.5252050407304
,,,,2000,23.8026330660027
,,,,2001,24.4682168993032
,,,,2002,25.0449255199077
,,,,2003,25.3115824112026
,,,,2004,25.2262798170227
,,,,2005,25.6617664645243
,,,,2006,26.2087828955889
,,,,2007,26.5067251125922
,,,,2008,26.9975612393125
,,,,2009,27.2654056434709
,,,,2010,26.9809011733229
,,,,2011,27.125063498988
,,,,2012,28.061234728709
,,,,2013,27.8563442959258
,,,,2014,29.0618027132775
Bibb County,1007,728,"Forces of nature, war, and legal intervention",1980,0.418509263068255
,,,,1981,0.351170062932957
,,,,1982,0.414849982767923
,,,,1983,0.413644414064753
,,,,1984,0.50902548350599
,,,,1985,0.478707767901625
,,,,1986,0.320931485518026
,,,,1987,0.40080648000455
,,,,1988,0.327066498557697
,,,,1989,0.518698397728269
,,,,1990,0.441785389889859
,,,,1991,0.332524343924735
,,,,1992,0.380688967394768
,,,,1993,0.392537433995694
,,,,1994,0.456973838862302
,,,,1995,0.383984059864361
,,,,1996,0.441458739622179
,,,,1997,0.45671383886263
,,,,1998,0.516080175089289
,,,,1999,0.539225360412697
,,,,2000,0.404207339349272
,,,,2001,1.46966010099852
,,,,2002,0.160607145593886
,,,,2003,0.546902496151335
,,,,2004,0.795368433661012
,,,,2005,2.28293628895186
,,,,2006,0.816387896467582
,,,,2007,1.00160424448557
,,,,2008,0.519083782348648
,,,,2009,0.422508111908963
,,,,2010,0.548170433258546
,,,,2011,1.07982007388377
,,,,2012,0.42651188273096
,,,,2013,0.21461368674404
,,,,2014,0.139525057463753
